,did,name,version,uploader,status,format,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures
1127,1127,AP_Breast_Omentum,1,2,active,ARFF,344.0,2.0,77.0,2.0,10936.0,421.0,0.0,0.0,10935.0,1.0
1122,1122,AP_Breast_Prostate,1,2,active,ARFF,344.0,2.0,69.0,2.0,10936.0,413.0,0.0,0.0,10935.0,1.0
1154,1154,AP_Endometrium_Lung,1,2,active,ARFF,126.0,2.0,61.0,2.0,10936.0,187.0,0.0,0.0,10935.0,1.0
1141,1141,AP_Endometrium_Prostate,1,2,active,ARFF,69.0,2.0,61.0,2.0,10936.0,130.0,0.0,0.0,10935.0,1.0
1164,1164,AP_Endometrium_Uterus,1,2,active,ARFF,124.0,2.0,61.0,2.0,10936.0,185.0,0.0,0.0,10935.0,1.0
1136,1136,AP_Lung_Uterus,1,2,active,ARFF,126.0,2.0,124.0,2.0,10936.0,250.0,0.0,0.0,10935.0,1.0
1155,1155,AP_Prostate_Lung,1,2,active,ARFF,126.0,2.0,69.0,2.0,10936.0,195.0,0.0,0.0,10935.0,1.0
1120,1120,MagicTelescope,1,2,active,ARFF,12332.0,2.0,6688.0,2.0,12.0,19020.0,0.0,0.0,11.0,1.0
458,458,analcatdata_authorship,1,2,active,ARFF,317.0,4.0,55.0,4.0,71.0,841.0,0.0,0.0,70.0,1.0
452,452,analcatdata_broadwaymult,1,2,active,ARFF,118.0,95.0,21.0,7.0,8.0,285.0,18.0,27.0,3.0,5.0
479,479,analcatdata_cyyoung9302,1,2,active,ARFF,73.0,9.0,19.0,2.0,10.0,92.0,0.0,0.0,6.0,4.0
469,469,analcatdata_dmft,1,2,active,ARFF,155.0,9.0,123.0,6.0,5.0,797.0,0.0,0.0,0.0,5.0
449,449,analcatdata_homerun,1,2,active,ARFF,101.0,7.0,1.0,5.0,27.0,163.0,1.0,9.0,12.0,15.0
474,474,analcatdata_marketing,1,2,active,ARFF,203.0,5.0,2.0,6.0,33.0,364.0,53.0,101.0,0.0,33.0
460,460,analcatdata_reviewer,1,2,active,ARFF,141.0,3.0,54.0,4.0,8.0,379.0,365.0,1418.0,0.0,8.0
5,5,arrhythmia,1,1,active,ARFF,245.0,13.0,2.0,13.0,280.0,452.0,384.0,408.0,206.0,74.0
482,482,arsenic-male-bladder,1,2,active,ARFF,,43.0,,0.0,5.0,559.0,0.0,0.0,4.0,1.0
7,7,audiology,1,1,active,ARFF,57.0,24.0,1.0,24.0,70.0,226.0,222.0,317.0,0.0,70.0
1387,1387,"BNG(audiology,1000,1)",1,1,active,ARFF,241431.0,24.0,6126.0,24.0,70.0,1000000.0,0.0,0.0,0.0,70.0
1388,1388,"BNG(audiology,1000,5)",1,1,active,ARFF,241431.0,24.0,6126.0,24.0,70.0,1000000.0,0.0,0.0,0.0,70.0
1389,1389,"BNG(audiology,1000,10)",1,1,active,ARFF,241431.0,24.0,6126.0,24.0,70.0,1000000.0,0.0,0.0,0.0,70.0
